Video ID,Title,Channel Title,Published At,Language,View Count
lHokCrGsvzM,Mc Lorenzo dançando sua nova música 😎🥰💙 #short #shorts #mclorenzo #naoficaemocionadinha,MC Lorenzo,2022-08-25T15:57:24Z,N/A,39896752
GbMJaz3nRoE,Elaine Martins - Santificação (Clipe Oficial MK Music),MK MUSIC,2014-08-26T13:18:06Z,N/A,132201989
MkElfR_NPBI,Little Mix - Black Magic (Official Video),littlemixVEVO,2015-05-29T07:00:00Z,N/A,1030687912
48s6RGU1dr0,Simone &amp; Simaria - Amiga,Simone e Simaria,2022-04-29T14:00:11Z,N/A,130272412
kTJczUoc26U,"The Kid LAROI, Justin Bieber - STAY (Official Video)",TheKidLAROIVEVO,2021-07-09T04:00:12Z,N/A,897311948
rYEDA3JcQqw,Adele - Rolling in the Deep (Official Music Video),AdeleVEVO,2010-11-30T23:29:12Z,N/A,2509527791
jVTgpDkNTHU,Don Omar - Danza Kuduro ft. Lucenzo | FAST &amp; FURIOUS [Chase Scene],GANGSTER CITY,2021-09-26T14:09:57Z,N/A,98097186
RnBT9uUYb1w,Martin Garrix &amp; Bebe Rexha - In The Name Of Love (Official Video),Martin Garrix,2016-08-23T14:00:13Z,N/A,818383764
93TXfW3MT4o,Maria Marçal - Deixa (Clipe Oficial MK Music),MK MUSIC,2023-03-21T14:00:08Z,N/A,182522354
cBVGlBWQzuc,Maroon 5 - Girls Like You ft. Cardi B (Volume 2) (Official Music Video),Maroon5VEVO,2018-10-16T15:00:10Z,N/A,971148753
oOeK-7x4wLw,Vamos Arrumar - Yasmin Verissimo - Música Educativa Infantil,Brincando com Yasmin Verissimo,2022-04-10T11:05:34Z,N/A,88602034
kffacxfA7G4,Justin Bieber - Baby ft. Ludacris,JustinBieberVEVO,2010-02-19T08:16:34Z,N/A,3137167695
AqG0GF_LA0Q,KAROL G - WATATI (feat. Aldo Ranks) (From Barbie The Album) [Official Music Video],KAROL G,2023-06-15T16:00:13Z,N/A,113267486
qPlzFAxiob4,AS MELHORES MUSICAS  NA BALADA TOP HITS DANCE DE GRANDES SUCESSOS 📣🎶🎙️📀,CarlosRobertoHits,2022-06-17T23:19:59Z,N/A,2385262
YqeW9_5kURI,Major Lazer &amp; DJ Snake - Lean On (feat. MØ) (Official Music Video),Major Lazer Official,2015-03-23T04:00:45Z,N/A,3595923777
6DeDzsCGbsQ,U2 - With Or Without You (U2 At The BBC),BBC Music,2017-12-19T22:00:00Z,N/A,256425670
bnVUHWCynig,Beyoncé - Halo,BeyoncéVEVO,2009-10-03T20:59:40Z,N/A,1538912961
NrLkTZrPZA4,Elton John - Sacrifice,EltonJohnVEVO,2010-09-01T15:28:09Z,N/A,720228945
HyHNuVaZJ-k,Gorillaz - Feel Good Inc. (Official Video),Gorillaz,2016-06-28T12:53:12Z,N/A,836340227
U7xi8I25bm4,Musica para trabajar activo y alegre mix - La Mejor Musica Deep House - Deep House Mix 2024 #126,Legend Music - Música Electrónica,2024-05-08T03:24:38Z,N/A,76117
Z4fTLEgjS-A,MÚSICA DO PUDIM AMASSADO🎵| Desenho Animado Musica Infantil Em Português,Pudim Amassado,2022-10-21T18:35:20Z,N/A,3893579
V1Pl8CzNzCw,"Billie Eilish, Khalid - lovely (Official Music Video)",BillieEilishVEVO,2018-04-26T16:00:02Z,N/A,2045729866
rcwlgIVqMvY,Mamãe Especial - Yasmin Verissimo - Música dia das mães 2 letra (lyric),Yasmin Verissimo,2019-04-16T14:10:15Z,N/A,2965740
AByfaYcOm4A,Demi Lovato - Heart Attack (Official Video),DemiLovatoVEVO,2013-04-09T23:00:07Z,N/A,782865249
eqLLLb3OtOk,"Louvores de Adoração - Melhores Músicas Gospel Mais Tocadas - TOP MÚSICAS GOSPEL, Hinos Evangélicos",TOP MÚSICAS GOSPEL,2024-05-07T17:01:40Z,N/A,96193
ic8j13piAhQ,Taylor Swift - Cruel Summer (Official Audio),TaylorSwiftVEVO,2019-08-23T04:00:06Z,N/A,184059059
g2uUYrClJPg,Homenzinho Torto - Yasmin Verissimo - Música Gospel Infantil,Yasmin Verissimo,2019-05-17T21:24:18Z,N/A,244499640
HInNfcbx48Q,"Música Disco de los 60&#39; &amp; 70&#39;  💽 VIDEO🎥ABBA, Bee Gees, Boney M, Venus, etc, #3 (by Susy)",MUSICA FUSION 51,2023-04-01T18:32:32Z,N/A,4983806
gset79KMmt0,Sia - Snowman [Official Video],Sia,2020-10-30T15:00:11Z,N/A,283393886
-QdZ2VtOkhc,ANAVITÓRIA - Fica ft. Matheus &amp; Kauan,AnavitoriaVEVO,2017-04-19T02:59:00Z,N/A,239921018
EO8qk-b5VpE,As Corujas 💤 E Mais Canções de Ninar - Música Infantil ♫ Um Herói do Coração,Um Herói do Coração,2022-03-17T14:00:11Z,N/A,23092372
ZJL4UGSbeFg,Shania Twain - Man! I Feel Like A Woman! (Official Music Video),ShaniaTwainVEVO,2009-10-09T02:21:30Z,N/A,415594613
5PyfOmajUu0,Cars 3 Alan Walker Music Video 4K (Spectre 21&#39; Mix),Erik GT,2020-10-10T07:40:23Z,N/A,187974284
bgf18kANm_k,"Simone &amp; Simaria, Zé Felipe - Vontade de Morder",Simone e Simaria,2022-01-14T14:01:12Z,N/A,262344197
CevxZvSJLk8,Katy Perry - Roar,KatyPerryVEVO,2013-09-05T20:00:22Z,N/A,3999965084
7zp1TbLFPp8,Don Omar - Danza Kuduro ft. Lucenzo,DonOmarVEVO,2010-08-11T20:39:10Z,N/A,1488870397
v8r9F48CCiM,❤️ Forró das Antigas (Românticas) - As melhores Músicas Mix,Top Music Entretenimento,2020-06-20T07:44:49Z,N/A,12742323
DQQRjFzB8gY,4*TOWN (From Disney and Pixar’s Turning Red) - Nobody Like U (From &quot;Turning Red&quot;),DisneyMusicVEVO,2022-03-18T04:00:12Z,N/A,297891494
9TYOtiHgQTA,Bruna Karla - Não Acabou (Ao Vivo) (Clipe Oficial MK Music),MK MUSIC,2022-12-13T13:00:07Z,N/A,30232478
EzKkl64rRbM,"Black Eyed Peas, J Balvin - RITMO (Bad Boys For Life) (Official Music Video)",BlackEyedPeasVEVO,2019-10-11T04:00:04Z,N/A,1077179232
X-yIEMduRXk,Adele - Easy On Me (Official Lyric Video),AdeleVEVO,2021-11-19T05:00:21Z,N/A,327146418
f4gzt6lRB_A,As Rodas Do Bus 🚌 | Música Infantil | Um Herói do Coração,Um Herói do Coração,2022-06-11T14:00:13Z,N/A,103279162
YRfDg4jLpCM,Músicas Internacionais Antigas Anos 70 80 e 90 - AS MELHORES,Músicas Internacionais Antigas - AS MELHORES ♪,2021-08-03T21:00:11Z,N/A,6769893
CRsnZnzNFLQ,"Louvores de Adoração 2024 - As Melhores Músicas Gospel Mais Tocadas - Top Gospel, Hinos Evangélicos",TOP MÚSICAS GOSPEL,2024-05-09T01:01:34Z,N/A,125885
W9P_qUnMaFg,Dynoro &amp; Gigi D’Agostino - In My Mind,Chill Nation,2018-07-21T18:48:31Z,N/A,1161795259
MeX0yHMs9Nk,"fhop music, Marco Telles | COLOSSENSES E SUAS LINHAS DE AMOR (Ao Vivo)",Fhop Music,2022-09-20T13:00:11Z,N/A,26670606
5Wiio4KoGe8,Maroon 5 - What Lovers Do ft. SZA (Official Music Video),Maroon5VEVO,2017-09-28T14:21:25Z,N/A,710178566
NG-0UyMQetE,"MÚSICA NOVA COM MC Paiva, MC Kelvinho e Vulgo FK!",Gabb MC,2022-08-25T23:07:53Z,N/A,8557196
JVdfAT4af50,"Música SUMMER Alegre para Trabajar en Oficinas, Tiendas, Cafés | Música SUMMER En Inglés 2023 #40",Legend Music - Música Electrónica,2023-06-27T10:18:52Z,N/A,2684047
YVkUvmDQ3HY,Eminem - Without Me (Official Music Video),EminemVEVO,2009-06-16T23:00:29Z,N/A,1915360181
OmLNs6zQIHo,Birdy - People Help The People (Official Music Video),Birdy,2011-10-06T13:22:31Z,N/A,215537052
gdZLi9oWNZg,BTS (방탄소년단) &#39;Dynamite&#39; Official MV,HYBE LABELS,2020-08-21T03:58:10Z,N/A,1828569510
lp-EO5I60KA,Ed Sheeran - Thinking Out Loud (Official Music Video),Ed Sheeran,2014-10-07T13:57:37Z,N/A,3766338815
cii6ruuycQA,Olivia Rodrigo - deja vu (Official Video),OliviaRodrigoVEVO,2021-04-01T16:00:27Z,N/A,425053358
EDwb9jOVRtU,Madonna - Hung Up (Official Video) [HD],Madonna,2009-10-27T01:58:43Z,N/A,474301715
Dtz5h3DGMYg,🏁 Car Music Mix 2019 (Bass Boosted) 🏁 | Alan Walker Remix Special Cinematic (Fast And Furious),EDM ILY,2019-02-21T19:59:06Z,N/A,68125971
gygoQq51ReM,SELEÇÃO DE MÚSICAS INESQUECÍVEIS #música #popular #antigas #raridade,Recordando as Músicas da MPB e Internacionais,2024-05-05T00:06:12Z,N/A,13637
bpOSxM0rNPM,Arctic Monkeys - Do I Wanna Know? (Official Video),Official Arctic Monkeys,2013-06-19T04:00:33Z,N/A,1647873725
dqLWA3XUDGo,Música - Brincadeira Morto-Vivo - Yasmin Verissimo - Educativa Infantil,Brincando com Yasmin Verissimo,2021-05-07T18:07:23Z,N/A,50342983
iojYDSjKK00,Adriana Calcanhotto - Fico Assim Sem Você (Video Clipe (Extras)),acalcanhottoVEVO,2011-03-17T21:31:19Z,N/A,35736280
h_D3VFfhvs4,Michael Jackson - Smooth Criminal (Official Video),michaeljacksonVEVO,2010-11-19T11:39:43Z,N/A,946087872
fd3PJfv7SaY,Grupo Menos é Mais e Matheus Fernandes - Lapada Dela (Clipe Oficial),Grupo Menos é Mais,2023-01-26T14:00:25Z,N/A,162017344
oC-GflRB0y4,David Guetta &amp; Showtek - Bad ft.Vassy (Lyrics Video),David Guetta,2014-04-10T13:00:38Z,N/A,1095902024
0egCxdaCpMw,"Musica para trabajar activo y alegre - Música Alegre para en Tiendas, Cafés| Deep House Mix 2024 #28",Legend Music - Música Electrónica,2024-05-03T03:33:29Z,N/A,67512
TUj1YBE5PeY,PIMPOM - Clipe Música Oficial - Galinha Pintadinha 4,Galinha Pintadinha,2014-06-27T11:56:22Z,N/A,557168771
cs-xd45KJrc,Teu Amigo Jesus - Yasmin Verissimo - Música Gospel Infantil,Yasmin Verissimo,2016-11-12T21:10:35Z,N/A,156330710
81GaF34veWA,Samuel Messias - Todavia me Alegrarei (Clipe Oficial MK Music),MK MUSIC,2019-12-19T13:00:10Z,N/A,292316298
GzU8KqOY8YA,Sean Paul - No Lie ft. Dua Lipa,SeanPaulVEVO,2017-01-10T18:00:31Z,N/A,1267201311
QChwm0w9nxc,Everybody Wants To Rule The World,Tears for Fears - Topic,2018-10-30T03:31:36Z,N/A,82475811
AxFhwtwiw6o,Diddy [feat. Keyshia Cole] - Last Night (Official Music Video),Bad Boy Entertainment,2016-06-03T03:06:05Z,N/A,194179611
STzd35uYTUA,MÚSICA DE ANIVERSÁRIO | Bolofofos | Parabéns pra você,Bolofofos,2015-09-16T17:40:42Z,N/A,399449120
ZiahkY4snMw,Music Mix 2023 🎧 EDM Remixes of Popular Songs 🎧 Gaming Music | Bass Boosted,Magic Music,2023-05-13T07:02:33Z,N/A,7642982
5VQxl85iBHs,Zum Zum Zum Zum Zum - Yasmin Verissimo - Música Educativa Dengue,Brincando com Yasmin Verissimo,2018-12-14T17:26:50Z,N/A,739224889
ZDhkvSR7yHk,A MENINA DO CANAL - VERSÃO BELINHA COVER - (MÚSICA DA AMANDA NATHANRY),Canal da Belinha,2023-06-06T16:12:18Z,N/A,1841075
8UVNT4wvIGY,Gotye - Somebody That I Used To Know (feat. Kimbra) [Official Music Video],gotyemusic,2011-07-05T21:29:29Z,N/A,2258277334
WjqYTpE6Qdg,Adele - Set Fire to the Rain,just73,2016-08-22T22:46:07Z,N/A,414136220
bwGftC32wNw,Hungria - Temporal (Official Music Video),Hungria,2022-09-16T14:00:12Z,N/A,85325153
XsX3ATc3FbA,BTS (방탄소년단) &#39;작은 것들을 위한 시 (Boy With Luv) (feat. Halsey)&#39; Official MV,HYBE LABELS,2019-04-12T09:00:02Z,N/A,1769346762
1ti2YCFgCoI,Bob Marley &amp; The Wailers - Could You Be Loved (Official Music Video),BobMarleyVEVO,2022-07-15T13:00:11Z,N/A,65610049
gNi_6U5Pm_o,Olivia Rodrigo - good 4 u (Official Video),OliviaRodrigoVEVO,2021-05-14T04:00:09Z,N/A,472768463
gCYcHz2k5x0,Martin Garrix - Animals (Official Video),STMPD RCRDS,2013-06-17T14:30:09Z,N/A,1718878971
K-a8s8OLBSE,Taylor Swift - cardigan,TaylorSwiftVEVO,2020-07-24T04:00:09Z,N/A,173441536
A57B7B6w3kw,Marshmello - Stars (Official Music Video),Marshmello,2018-09-19T13:58:16Z,N/A,606883699
BX0lKSa_PTk,Oliver Tree &amp; Robin Schulz - Miss You [Official Music Video],Oliver Tree,2022-10-27T15:00:08Z,N/A,273450032
fJ9rUzIMcZQ,Queen – Bohemian Rhapsody (Official Video Remastered),Queen Official,2008-08-01T11:06:40Z,N/A,1773036707
gs-V3_9eqX8,Paulo Neto - Tua Presença (Clipe Oficial MK Music),MK MUSIC,2019-07-08T12:58:47Z,N/A,236370839
Rdi8xopFykw,TRINIX x Rushawn - It’s a beautiful day (Lyrics by Jermaine Edwards),TRINIX,2022-12-17T15:28:53Z,N/A,53117532
ZaI2IlHwmgQ,The Black Eyed Peas - Pump It (Official Music Video),BlackEyedPeasVEVO,2009-06-17T05:29:08Z,N/A,844778447
0aN3XOyhLd4,🐰 Salta Coelhinho (Música Páscoa) 🐰 | Tucantar - Música Infantil,Tucantar,2022-04-03T17:45:09Z,N/A,1123800
fKopy74weus,Imagine Dragons - Thunder,ImagineDragonsVEVO,2017-05-03T02:00:00Z,N/A,2121556919
uWRlisQu4fo,Giveon - Heartbreak Anniversary (Official Music Video),GiveonVEVO,2021-03-12T05:00:14Z,N/A,249902766
9xp5i1vEIWI,Yasmin Verissimo - Completo - 1 Hora de Música Infantil - 2019 - 2018 - 2017,Yasmin Verissimo,2019-12-17T13:35:30Z,N/A,42121496
cj7G11Y-JtE,"Relaxing Jazz Instrumental Music for Studying, Working☕Cozy Coffee Shop Ambience &amp; Smooth Jazz Music",Cozy Coffee Shop,2024-05-08T22:45:07Z,N/A,80684
RgC_uW7eIwk,Marcynho sensação - Vida De vaqueiro - (Vaqueiro Do Sertão),Vaqueiro Do Sertão Music,2021-08-20T16:07:26Z,N/A,4353977
SC4xMk98Pdc,Post Malone - Congratulations ft. Quavo,PostMaloneVEVO,2017-01-23T18:00:30Z,N/A,1591578554
QgX9753Wx4M,"road trip music playlist 🌻 Sean Paul, Alan Walker, Ellie Goulding",music relax ,2022-09-10T01:00:15Z,N/A,833273
mypQReJF62A,música das bonecas monster high que marcou a sua infância,ZOE,2020-10-31T00:16:12Z,N/A,3232734
ha5Xm1GkX60,New Songs Alan Walker (Remix) - Top Alan Walker Style 2020 - Animation Music Video [GMV],EDM For You,2020-12-12T10:00:12Z,N/A,74567245
9bZkp7q19f0,PSY - GANGNAM STYLE(강남스타일) M/V,officialpsy,2012-07-15T07:46:32Z,N/A,5145427000
81GaF34veWA,Samuel Messias - Todavia me Alegrarei (Clipe Oficial MK Music),MK MUSIC,2019-12-19T13:00:10Z,N/A,292316298
STzd35uYTUA,MÚSICA DE ANIVERSÁRIO | Bolofofos | Parabéns pra você,Bolofofos,2015-09-16T17:40:42Z,N/A,399449120
3YxaaGgTQYM,Evanescence - Bring Me To Life (Official HD Music Video),EvanescenceVEVO,2009-12-02T09:44:34Z,N/A,1361826714
Rdi8xopFykw,TRINIX x Rushawn - It’s a beautiful day (Lyrics by Jermaine Edwards),TRINIX,2022-12-17T15:28:53Z,N/A,53117532
GzU8KqOY8YA,Sean Paul - No Lie ft. Dua Lipa,SeanPaulVEVO,2017-01-10T18:00:31Z,N/A,1267201311
ore9m01cynI,Música das Cores + outras da Bella Lisa Show ♫ Color Song | Nursery Rhymes &amp; Kids Songs,Bella e Lucca Show,2022-08-11T22:00:32Z,N/A,140430979
lZiaYpD9ZrI,Ella Baila Sola - (Video Oficial) - Eslabon Armado y Peso Pluma - DEL Records 2023,DEL Records,2023-04-08T00:00:08Z,N/A,560548738
0aN3XOyhLd4,🐰 Salta Coelhinho (Música Páscoa) 🐰 | Tucantar - Música Infantil,Tucantar,2022-04-03T17:45:09Z,N/A,1123800
fJ9rUzIMcZQ,Queen – Bohemian Rhapsody (Official Video Remastered),Queen Official,2008-08-01T11:06:40Z,N/A,1773036707
bpOSxM0rNPM,Arctic Monkeys - Do I Wanna Know? (Official Video),Official Arctic Monkeys,2013-06-19T04:00:33Z,N/A,1647873725
Dtz5h3DGMYg,🏁 Car Music Mix 2019 (Bass Boosted) 🏁 | Alan Walker Remix Special Cinematic (Fast And Furious),EDM ILY,2019-02-21T19:59:06Z,N/A,68125971
DQQRjFzB8gY,4*TOWN (From Disney and Pixar’s Turning Red) - Nobody Like U (From &quot;Turning Red&quot;),DisneyMusicVEVO,2022-03-18T04:00:12Z,N/A,297891494
5PyfOmajUu0,Cars 3 Alan Walker Music Video 4K (Spectre 21&#39; Mix),Erik GT,2020-10-10T07:40:23Z,N/A,187974284
BX0lKSa_PTk,Oliver Tree &amp; Robin Schulz - Miss You [Official Music Video],Oliver Tree,2022-10-27T15:00:08Z,N/A,273450032
_Jb92oMPiFo,essa música já se tornou trend da wandinha no tiktok,ZOE,2022-11-26T23:53:51Z,N/A,4784822
znlFu_lemsU,Mary J. Blige - Family Affair (Official Music Video),MaryJBligeVEVO,2009-06-16T23:13:05Z,N/A,585223534
qN4ooNx77u0,Harry Styles - Sign of the Times (Official Video),HarryStylesVEVO,2017-05-08T12:00:04Z,N/A,1230842991
OiC1rgCPmUQ,Dua Lipa - Dance The Night (From Barbie The Album) [Official Music Video],Dua Lipa,2023-05-25T23:00:09Z,N/A,168852782
X-yIEMduRXk,Adele - Easy On Me (Official Lyric Video),AdeleVEVO,2021-11-19T05:00:21Z,N/A,327146418
Kz3GC1eG3Ss,COVER BR | &quot;Don&#39;t Come Crying&quot; [V.A] Minecraft FNAF SL Animated Music Video | CIANIMATION FANDUBS,Cianimation Fandubs,2021-06-23T17:00:13Z,N/A,8053986
gs-V3_9eqX8,Paulo Neto - Tua Presença (Clipe Oficial MK Music),MK MUSIC,2019-07-08T12:58:47Z,N/A,236371189
GbMJaz3nRoE,Elaine Martins - Santificação (Clipe Oficial MK Music),MK MUSIC,2014-08-26T13:18:06Z,N/A,132201989
cs-xd45KJrc,Teu Amigo Jesus - Yasmin Verissimo - Música Gospel Infantil,Yasmin Verissimo,2016-11-12T21:10:35Z,N/A,156330710
bgf18kANm_k,"Simone &amp; Simaria, Zé Felipe - Vontade de Morder",Simone e Simaria,2022-01-14T14:01:12Z,N/A,262344197
lp-EO5I60KA,Ed Sheeran - Thinking Out Loud (Official Music Video),Ed Sheeran,2014-10-07T13:57:37Z,N/A,3766339988
cHHLHGNpCSA,Avicii - Waiting For Love,AviciiOfficialVEVO,2015-06-26T07:00:00Z,N/A,1169862068
pQsF3pzOc54,Chamber Of Reflection,Mac DeMarco - Topic,2014-11-30T12:46:30Z,N/A,195025022
T0pSgb0VBs0,Depois do Universo - Giulia Be - (Música tema do filme da NETFLIX),Alan Music,2023-06-14T14:02:40Z,N/A,219976
PIrLs0iEWAk,NOIS É OS MOLEQUES DO PROBLEMA - NOIS É O TRAMPO E NOIS NÃO TREME - TIK TOK - MC Lemos (DJ GH),BAILE DOS VIGARISTA,2022-03-03T15:00:22Z,N/A,4863442
JbVP_aZiFSY,Se Preparó,Ozuna - Topic,2017-11-16T23:47:40Z,N/A,169152300
dqLWA3XUDGo,Música - Brincadeira Morto-Vivo - Yasmin Verissimo - Educativa Infantil,Brincando com Yasmin Verissimo,2021-05-07T18:07:23Z,N/A,50342983
A57B7B6w3kw,Marshmello - Stars (Official Music Video),Marshmello,2018-09-19T13:58:16Z,N/A,606883699
VRkrc0XcGO4,Escove o Dentinho - Yasmin Verissimo - Música Educativa Infantil,Brincando com Yasmin Verissimo,2019-02-15T23:25:59Z,N/A,217423174
n9ykiGpGgbU,3 Palavrinhas - Maratona + de 1 Hora de Muita Música e Diversão!  - OFICIAL,3Palavrinhas,2021-10-29T12:00:23Z,N/A,226145428
X-O4K72ktf4,MC BRUNINHO AS MELHORES ROMÂNTICAS | PARA TOMAR UMA NO PAREDÃO | COM +14 MÚSICAS 💔@BregadeiraCds,Bregadeira Cds,2022-04-07T10:00:31Z,N/A,4984763
pXRviuL6vMY,twenty one pilots: Stressed Out [OFFICIAL VIDEO],Fueled By Ramen,2015-04-28T03:05:18Z,N/A,2866605539
cj7G11Y-JtE,"Relaxing Jazz Instrumental Music for Studying, Working☕Cozy Coffee Shop Ambience &amp; Smooth Jazz Music",Cozy Coffee Shop,2024-05-08T22:45:07Z,N/A,80684
9TYOtiHgQTA,Bruna Karla - Não Acabou (Ao Vivo) (Clipe Oficial MK Music),MK MUSIC,2022-12-13T13:00:07Z,N/A,30232478
118PeGjiIYI,FARSANTE  -  Tarcísio Do Acordeon,Espaço Music,2022-04-23T12:13:59Z,N/A,10045168
Lo4_K4relMg,Rosa Linn - Snap - (Official Eurovision Music Video),Rosa Linn,2022-07-27T18:20:55Z,N/A,118437041
8WYHDfJDPDc,Nelly - Dilemma (Official Music Video) ft. Kelly Rowland,NellyVEVO,2009-10-05T21:48:04Z,N/A,1559832289
51A5vUrEgqg,"Sofia Carson, Dove Cameron, China Anne McClain - One Kiss (From &quot;Descendants 3&quot;)",DisneyMusicVEVO,2019-08-03T02:00:02Z,N/A,110061849
hLQl3WQQoQ0,Adele - Someone Like You (Official Music Video),AdeleVEVO,2011-09-29T23:56:00Z,N/A,2185861311
NG-0UyMQetE,"MÚSICA NOVA COM MC Paiva, MC Kelvinho e Vulgo FK!",Gabb MC,2022-08-25T23:07:53Z,N/A,8557196
wagn8Wrmzuc,Lady Gaga - Judas (Official Music Video),LadyGagaVEVO,2011-05-03T23:53:26Z,N/A,486038905
k2qgadSvNyU,Dua Lipa - New Rules (Official Music Video),Dua Lipa,2017-07-07T09:00:05Z,N/A,3041453889
SxNzGJlJFR4,ANOTA AI - MC LIPI,BG LOVE FUNK,2023-06-28T21:00:11Z,N/A,5870449
JVpTp8IHdEg,"Alok, Bruno Martini feat. Zeeba - Hear Me Now (Official Music Video)",Spinnin' Records,2016-10-21T19:00:02Z,N/A,552134063
Pw-0pbY9JeU,twenty one pilots - Ride (Official Video),twenty one pilots,2015-05-13T22:00:26Z,N/A,1491192732
K1uNjmxJQUo,The Pussycat Dolls - Stickwitu (Official Music Video) ft. Avant,ThePussycatDollsVEVO,2009-11-23T05:28:27Z,N/A,300083228
fHI8X4OXluQ,The Weeknd - Blinding Lights (Official Audio),TheWeekndVEVO,2019-11-29T05:00:08Z,N/A,801563988
Vbyy83OzQPg,O Tempo Bom! BALADA ANOS 90! MELHORES MUSICAS INTERNACIONAIS ANTIGAS ANOS 70 80 90 - Flash back,Music Detox,2023-04-03T14:00:15Z,N/A,1797296
PIrLs0iEWAk,NOIS É OS MOLEQUES DO PROBLEMA - NOIS É O TRAMPO E NOIS NÃO TREME - TIK TOK - MC Lemos (DJ GH),BAILE DOS VIGARISTA,2022-03-03T15:00:22Z,N/A,4863442
0KSOMA3QBU0,Katy Perry - Dark Horse ft. Juicy J,KatyPerryVEVO,2014-02-20T20:00:03Z,N/A,3721093721
mRD0-GxqHVo,Glass Animals - Heat Waves (Official Video),GlassAnimalsVEVO,2020-06-29T18:30:09Z,N/A,701112730
