Video ID,Title,Channel Title,Published At,Language,View Count
SC4xMk98Pdc,Post Malone - Congratulations ft. Quavo,PostMaloneVEVO,2017-01-23T18:00:30Z,N/A,1591578554
wDjeBNv6ip0,LP - Lost On You (Live),LP,2016-01-12T21:04:00Z,N/A,1370446483
fNB_yet34Qc,Bruna Karla- AS MELHORES (músicas mais tocadas) [[MÚSICA GOSPEL]],MMG - GOSPEL,2023-06-23T09:10:47Z,N/A,621868
iaGjz4dtr3o,Bakermat - Baianá (Official Video),BakermatVEVO,2019-07-25T22:00:41Z,N/A,95305611
TLzWlqOwdtQ,Edu Mexe Isso Pá ( Hino Do TikTok ) Afro House,Gallo Music Record,2024-04-19T16:59:41Z,N/A,145282
zYgF6_z0NL0,Musica para trabajar activo y alegre mix - La Mejor Musica Deep House - Deep House Mix 2024 #125,Legend Music - Música Electrónica,2024-05-06T03:27:18Z,N/A,42497
SAvVnVNSvDk,Ryan Castro - Mujeriego 💋 (Vídeo Oficial),Ryan Castro,2021-12-18T00:00:01Z,N/A,227358884
Bq5bAD3Z84o,Luiz Caldas - Haja amor (letra) | &quot;Eu queria ser uma abelha pra pousar na tua flor&quot;,Traduzindo Músicas,2023-03-04T15:09:52Z,N/A,4749290
TcyrWaIxMAk,"MÚSICA MÁS ESCUCHADAS 2022 🔥 Alok, Marshmello, Alan Walker 🔥 La Mejor Música Electrónica 2019",Xenialmusic,2019-09-15T15:00:07Z,N/A,12427948
gBRi6aZJGj4,Billie Eilish - Bellyache (Official Music Video),BillieEilishVEVO,2017-03-22T14:00:04Z,N/A,668282171
UcqikEwsu-0,NOVA MÚSICA ELETRÔNICA 🔥 Melhores Músicas Para Malhar na Academia 🔥 [As Mais Tocadas do Youtube] #17,Audio Play - Música Eletrônica,2020-11-05T15:00:10Z,N/A,8514031
3YxaaGgTQYM,Evanescence - Bring Me To Life (Official HD Music Video),EvanescenceVEVO,2009-12-02T09:44:34Z,N/A,1361826714
9Xln5kxv0kU,Atual Do Meu Ex - Tayara Andreza (Official Music vídeo),Tayara Andreza,2022-02-25T21:00:13Z,N/A,35639637
8WYHDfJDPDc,Nelly - Dilemma (Official Music Video) ft. Kelly Rowland,NellyVEVO,2009-10-05T21:48:04Z,N/A,1559832289
egQN4Kvrl2g,"Roça em mim- Zé Felipe, Ana Castela, Luan Pereira Cantor",Estouro Do Momento ,2022-11-18T14:18:20Z,N/A,3815393
CYGbA72m3so,Marshmello - Alone (Official Music Video),Trap Nation,2016-08-31T18:59:02Z,N/A,80726035
GGk2LpJNtP8,Agora Eu Tô Sozinha - Ester Moraes &amp; Raphaela Santos,TOP WORK OFICIAL,2022-08-21T13:00:11Z,N/A,19300270
r7qovpFAGrQ,Lil Nas X - Old Town Road (Official Video) ft. Billy Ray Cyrus,LilNasXVEVO,2019-07-19T04:00:06Z,N/A,1250407717
1jJoWrOqaQY,Maria Mariah você não sai da minha cabeça tutorial - Dancinha tik tok #shorts #tiktok,Arievilo Oliveira,2024-01-02T13:00:03Z,N/A,4928428
TiM_TFpT_DE,La Bachata - MTZ Manuel Turizo | Video Oficial,Manuel Turizo,2022-05-26T22:00:09Z,N/A,720647282
Lo4_K4relMg,Rosa Linn - Snap - (Official Eurovision Music Video),Rosa Linn,2022-07-27T18:20:55Z,N/A,118437041
dXIyMS61B68,"Beautiful Relaxing Peaceful Music, Calm Music 24/7, &quot;Tropical Shores&quot; By Tim Janis",Tim Janis,2021-12-27T21:17:06Z,N/A,111922972
Q5LHDpRF7wY,esta música electrónica es muy adictiva,K.I.R.A,2021-10-13T02:41:29Z,N/A,10645617
hLQl3WQQoQ0,Adele - Someone Like You (Official Music Video),AdeleVEVO,2011-09-29T23:56:00Z,N/A,2185861311
Xr2Gy3cev5E,Músicas Internacionais Antigas Anos 70 80 e 90 - AS MELHORES #4,Músicas Internacionais Antigas - AS MELHORES ♪,2021-08-11T20:00:15Z,N/A,9821192
Xm-hdblSa9E,Bella Ciao (Música Original de la Serie la Casa de Papel/ Money Heist),Manu Pilas - Topic,2018-04-23T15:43:44Z,N/A,95288599
jJPMnTXl63E,Powfu - death bed (coffee for your head) (Official Video) ft. beabadoobee,PowfuVEVO,2020-04-01T17:00:30Z,N/A,679296898
iVbSWEfdch4,TE AMO PARA SEMPRE - Música dia das Mães - Coral Infantil do Unaspinho #diadasmães #musicainfantil,Tia Mori,2023-03-10T19:54:04Z,N/A,1822769
Q6-tYpWp0Ck,Now United - Na Na Na (Official Music Video),NOW UNITED,2019-12-15T16:00:11Z,N/A,144402511
MQv__TADEGM,Maiara e Maraisa &amp; Marília Mendonça - Presepada,Maiara e Maraisa,2021-10-22T14:00:14Z,N/A,281005545
fPaX5kYZ06c,Assim Desse Jeito - Yasmin Verissimo - Música Gospel,Yasmin Verissimo,2020-02-28T11:16:57Z,N/A,106944252
sbXg6CWUXuo,Só Quer Vrau - MC MM feat DJ RD (KondZilla) | Official Music Video,Canal KondZilla,2018-05-04T21:00:06Z,N/A,395665951
RNVLCr-Y7rQ,LUDMILLA - Cheguei (Clipe Oficial),LUDMILLA,2017-05-03T23:14:06Z,N/A,298267135
POe9SOEKotk,BLACKPINK - ‘Shut Down’ M/V,BLACKPINK,2022-09-16T04:00:12Z,N/A,619615175
5ynIotpB468,Melhor Música Para Testar JBL #1,JBL Bass Fan,2018-12-17T17:18:35Z,N/A,43625103
n9ykiGpGgbU,3 Palavrinhas - Maratona + de 1 Hora de Muita Música e Diversão!  - OFICIAL,3Palavrinhas,2021-10-29T12:00:23Z,N/A,226145428
BiU2wtWFD6w,escute essa música quando a sua autoestima estiver baixa (part. 2),Hey Evaristo!,2020-06-13T15:57:27Z,N/A,13323381
6EEW-9NDM5k,Akon - Lonely (Official Music Video),AkonVEVO,2009-06-17T01:59:50Z,N/A,1073780282
jfKfPfyJRdk,lofi hip hop radio 📚 - beats to relax/study to,Lofi Girl,2022-07-12T12:12:29Z,N/A,389823235
jfKfPfyJRdk,lofi hip hop radio 📚 - beats to relax/study to,Lofi Girl,2022-07-12T12:12:29Z,N/A,389823235
OiC1rgCPmUQ,Dua Lipa - Dance The Night (From Barbie The Album) [Official Music Video],Dua Lipa,2023-05-25T23:00:09Z,N/A,168853387
jKIEUdAMtrQ,Faouzia &amp; John Legend - Minefields (Official Music Video),Faouzia,2021-01-28T17:00:10Z,N/A,222828219
q0hyYWKXF0Q,TONES AND I - DANCE MONKEY (OFFICIAL VIDEO),Tones And I,2019-06-24T22:01:36Z,N/A,2123544191
bXcSLI58-h8,Lil Nas X - Panini (Official Video),LilNasXVEVO,2019-09-05T14:00:10Z,N/A,481623619
K6t7yVQ33gU,PISADINHA DO VAQUEIRO AS MELHORES ROMÂNTICAS - ( SELEÇÃO TOPADA ) MÚSICAS NOVAS - SANCLÉR CDS,Sanclér CDs,2022-07-31T16:23:24Z,N/A,3212826
2dTjI_zgSzw,Tubarão Bebê + Cinco Patinhos e Mais Músicas Infantis | O Reino Infantil,O Reino Infantil,2019-06-28T20:00:00Z,N/A,385672295
BpxrvcYDnf4,GLORIA GROOVE - A QUEDA (CLIPE OFICIAL),Gloria Groove,2021-10-15T14:00:04Z,N/A,196227806
6hckSkB-Xfo,Cantando escondida no banheiro do shopping kkkk #cantora #terror,Ariah,2022-06-07T02:55:15Z,N/A,28616622
lM3Lh5o2x5k,ACAMPAMENTO DE FÉRIAS 3 - A GENTE TÁ DE FÉRIAS (Primeira música do filme),LUCCAS NETO - LUCCAS TOON,2020-12-23T22:00:10Z,N/A,7413824
APXo6EjZGvk,Meu Cavalinho - Música Infantil - Pingo De Gente (Desenho Infantil),Pingo De Gente - Pingo E Sua Turma,2023-05-20T13:00:14Z,N/A,19240252
cit_tJGeh-A,VIEJITAS PERO BUENAS ROMÁNTICAS - 1 Hora De Música Romántica Viejitas Pero Bonitas 70S 80S 90S,Musica Para Ti,2024-05-07T02:55:08Z,N/A,67094
_8tQnnRZMfk,MC BIEL é muito arraso com a música &quot;Elas Jogam&quot; | FUNKEIRINHOS | VOVÔ RAUL GIL,Vovô Raul Gil Oficial,2019-11-16T23:00:05Z,N/A,43058703
D2rG7pXd2LY,Gabriel Diniz - Jenifer,GabrielDinizVEVO,2018-09-21T15:00:02Z,N/A,365875091
9bZkp7q19f0,PSY - GANGNAM STYLE(강남스타일) M/V,officialpsy,2012-07-15T07:46:32Z,N/A,5145427000
51A5vUrEgqg,"Sofia Carson, Dove Cameron, China Anne McClain - One Kiss (From &quot;Descendants 3&quot;)",DisneyMusicVEVO,2019-08-03T02:00:02Z,N/A,110061849
K4DyBUG242c,"Cartoon, Jéja - On &amp; On (feat. Daniel Levi) | Electronic Pop | NCS - Copyright Free Music",NoCopyrightSounds,2015-07-09T16:34:35Z,N/A,512335286
7K667oLy4KQ,BEAT SNAP 💖 - Música Romântica - TikTok (FUNK REMIX) by Sr. Nescau,Senhor Nescau 2.0,2022-12-27T21:00:03Z,N/A,1632986
UprcpdwuwCg,twenty one pilots: Heathens (from Suicide Squad: The Album) [OFFICIAL VIDEO],Fueled By Ramen,2016-06-21T22:25:16Z,N/A,2169194903
ff3r10rCKFs,Henrique e Juliano - LIBERDADE PROVISÓRIA - DVD Ao Vivo No Ibirapuera,Henrique e Juliano,2019-12-06T14:01:10Z,N/A,499223555
f_2X8wZ7nXU,CINCO PRINCESINHAS PULAVAM NO COLCHÃO 👸👸👸👸👸 Música da Mileninha,MILENINHA MÚSICA,2021-10-12T15:00:19Z,N/A,32007716
NCjejj0cetI,"Musica para trabajar activo y alegre - Música Alegre para en Tiendas, Cafés| Deep House Mix 2024 #29",Legend Music - Música Electrónica,2024-05-05T03:31:20Z,N/A,54913
8yV3ZtYSH5c,Música da Cuca - Folcloreando - Desenho Infantil,teatro musical infantil,2021-03-24T15:45:00Z,N/A,1139111
2Vv-BfVoq4g,Ed Sheeran - Perfect (Official Music Video),Ed Sheeran,2017-11-09T11:04:14Z,N/A,3731527298
znlFu_lemsU,Mary J. Blige - Family Affair (Official Music Video),MaryJBligeVEVO,2009-06-16T23:13:05Z,N/A,585223534
dIo08jlsWEQ,Baby Eu Tava na Rua da Água Dj Edu tutorial - Dancinha tik tok #shorts #tiktok #dance,Arievilo Oliveira,2024-02-20T13:00:36Z,N/A,2887928
JIdggOaczis,Musicas tristes para chorar 💔 Quer chorar ouça essa musica e coloque fone de ouvido,슬롯 아우디 456,2021-08-30T12:00:13Z,N/A,15859115
ZLLcxNiQ9Yg,6ix9ine - Bori feat. Lenier (Official Music Video),Tekashi 6ix9ine,2023-03-31T19:57:44Z,N/A,85956796
FwC_6YIJxl8,AS MAIS TOCADAS DE MARÇO | HITS DO TIKTOK 2023 | MUSICAS DO TIKTOK 2023 | MUSICAS MAIS TOCADAS HOJE,Top musicas hoje,2023-02-28T15:11:16Z,N/A,2461032
Tr7mwAGTdK4,IZA - FÉ (Videoclipe Oficial),IZA,2022-06-03T14:00:50Z,N/A,25012407
1rZky1yaW1I,Sunshine,Delacruz - Topic,2022-12-19T23:45:13Z,N/A,13397745
S4BseCTZs6c,UM44K - Nossa Música,UM44K,2018-05-04T14:00:01Z,N/A,106632745
iqCBan-9ZH4,DJ ASTRONAUTA EP É MEDIO QUE TU QUER AGOSTO 2022 MUSICAS NOVAS MEDIO TOP @SubZeroCds,SubZero Cds,2022-08-07T14:00:17Z,N/A,2819338
cOpjbev9fSg,Mariah Carey - Obsessed [Tradução/Legendado],Nostalgia,2020-06-01T18:08:38Z,N/A,22395158
Ioempc6qWSk,"FESTA RAVE 2023 🔥 MÚSICA ELETRÔNICA 🔥 Mais Tocadas 🔥 FESTIVAL - Alok, Alan Walker, Avicii &amp; Tiesto",Nova Records - Música Eletrônica,2023-04-19T20:00:09Z,N/A,445570
uFuAHzHOGYQ,Mi Gente,J Balvin - Topic,2018-05-24T11:22:35Z,N/A,150962870
NChvNnEa664,BATIDÃO MÚSICA ELETRÔNICA 🔊🎛🕺,TOXIX MUSIC,2021-08-20T16:11:11Z,N/A,1248773
wlGk61Eyzog,RITMADINHA DANÇANTE,DJ GUDOG - Topic,2023-03-14T21:44:04Z,N/A,21401867
wYZux3BMc5k,IShowSpeed - Shake (Official Music Video),IShowSpeed,2021-11-24T02:31:12Z,N/A,205593709
yd8jh9QYfEs,Rihanna - Don&#39;t Stop The Music,RihannaVEVO,2009-11-21T12:54:44Z,N/A,706237016
G4ach2W8kwM,VIEJITAS PERO BUENAS ROMÁNTICAS DEL RECUERDO - MÚSICA ROMÁNTICA DE TODOS LOS TIEMPOS 70S 80S 90S,Musica Para Ti,2024-05-09T02:05:44Z,N/A,64540
UqyT8IEBkvY,Bruno Mars - 24K Magic (Official Music Video),Bruno Mars,2016-10-07T03:31:50Z,N/A,1661844870
VuCS8zC5ke4,Rain Rain Go Away - Música da Chuva + Músicas Infantil por Bella Lisa Show,Bella e Lucca Show,2021-04-11T14:00:07Z,N/A,2159467
t_dqMzF2PII,ALICE MONTEIRO E BIELZINHO DÃO SHOW COM A MÚSICA CHAMA ELA NO PALCO DA TURMA DO VOVÔ RAUL GIL,Vovô Raul Gil Oficial,2023-05-13T22:30:04Z,N/A,867296
hv8Wx5UNTak,"CRACOLÂNDIA - MC Hariel, MC Davi, Salvador, Ryan SP, Alok e Djay W (MUSICA OFICIAL) ILUSÃO",4M Original,2020-11-13T03:00:11Z,N/A,36317600
4ykJqnAilLE,Boiadeira,Ana Castela - Topic,2023-06-01T12:45:51Z,N/A,8331804
7TmTPRGsQO8,OS MELHORES FUNK REMIX 2021 - Músicas Brasileiras 💥 (IMPOSSÍVEL FICAR PARADO!),Canal Sr. Nescau,2021-07-06T21:00:12Z,N/A,8264866
pbMwTqkKSps,Billie Eilish - when the party&#39;s over (Official Music Video),BillieEilishVEVO,2018-10-25T16:00:14Z,N/A,927432527
dkZZr6TLJ0Y,PRA VAQUEJADA EU VOU - GEAN TODDY | PISEIRO PRA PAREDÃO - MÚSICA NOVA 2022 @erivelton_music,OH ANDERSON,2021-12-02T10:49:52Z,N/A,11222171
lAo8u-TjKTs,Asas Morenas - Eu Tô Solteiro - Música Nova (CLIPE OFICIAL),Asas Morenas  - OFICIAL,2019-08-03T22:02:27Z,N/A,32769997
24jeKMXxYXU,foi traumatizante escutar essa música na infância ☠️,ZOE,2023-05-05T23:55:16Z,N/A,1311755
uFuAHzHOGYQ,Mi Gente,J Balvin - Topic,2018-05-24T11:22:35Z,N/A,150962870
dNCWe_6HAM8,LISA - &#39;MONEY&#39; EXCLUSIVE PERFORMANCE VIDEO,BLACKPINK,2021-09-23T15:00:16Z,N/A,994936181
IXXxciRUMzE,Lizzo - About Damn Time [Official Video],Lizzo Music,2022-04-14T22:00:30Z,N/A,138858661
ff3r10rCKFs,Henrique e Juliano - LIBERDADE PROVISÓRIA - DVD Ao Vivo No Ibirapuera,Henrique e Juliano,2019-12-06T14:01:10Z,N/A,499223555
oygrmJFKYZY,Dua Lipa - Don&#39;t Start Now (Official Music Video),Dua Lipa,2019-11-01T13:00:11Z,N/A,707439424
f_2X8wZ7nXU,CINCO PRINCESINHAS PULAVAM NO COLCHÃO 👸👸👸👸👸 Música da Mileninha,MILENINHA MÚSICA,2021-10-12T15:00:19Z,N/A,32007716
e-ORhEE9VVg,Taylor Swift - Blank Space,TaylorSwiftVEVO,2014-11-10T17:05:44Z,N/A,3419601274
L7mfjvdnPno,Trevor Daniel - Falling (Official Music Video),Trevor Daniel,2020-01-15T17:00:10Z,N/A,379108896
8yV3ZtYSH5c,Música da Cuca - Folcloreando - Desenho Infantil,teatro musical infantil,2021-03-24T15:45:00Z,N/A,1139111
Lf3a7bZXQbA,MUSICA CRISTIANA DE AVIVAMIENTO Y GOZO - MIX ALABANZAS DE ADORACION CON LETRA PARA GLORIFICAR A DIOS,Música Cristiana De Corazón  ,2024-05-08T09:30:10Z,N/A,17297
JIdggOaczis,Musicas tristes para chorar 💔 Quer chorar ouça essa musica e coloque fone de ouvido,슬롯 아우디 456,2021-08-30T12:00:13Z,N/A,15859115
Tl_8u5RbYqI,Pagode do Bruninho ao vivo: música de samba e pagode com Bruno Camilo e banda,Ferrari Produções.,2021-12-23T15:00:14Z,N/A,1398877
0-mKwNMXETo,Lud Session feat. Gloria Groove (Live),LUDMILLA,2021-07-15T00:00:44Z,N/A,166038917
1rZky1yaW1I,Sunshine,Delacruz - Topic,2022-12-19T23:45:13Z,N/A,13397745
nyQW-u2OHCM,"La mejor música clásica de todos los tiempos 🎻 Mozart, Beethoven, Bach 🎹 Piezas Clásicas Más Famosas",Classical Genesis,2024-05-09T05:20:35Z,N/A,4643
NChvNnEa664,BATIDÃO MÚSICA ELETRÔNICA 🔊🎛🕺,TOXIX MUSIC,2021-08-20T16:11:11Z,N/A,1248773
-BLTXAciRLg,"Sofia Reyes , @MariaBecerraMusic - Marte [Official Music Video]",Sofia Reyes,2022-02-11T01:00:11Z,N/A,162777665
Ioempc6qWSk,"FESTA RAVE 2023 🔥 MÚSICA ELETRÔNICA 🔥 Mais Tocadas 🔥 FESTIVAL - Alok, Alan Walker, Avicii &amp; Tiesto",Nova Records - Música Eletrônica,2023-04-19T20:00:09Z,N/A,445570
dANcAGydlsM,Midian Lima - Não Pare (Clipe Oficial MK Music),MK MUSIC,2019-06-10T21:13:14Z,N/A,384812823
zNrKoWG7Cj0,Sub Urban - Freak (feat. REI AMI) [Official Music Video],Sub Urban,2020-03-13T15:00:15Z,N/A,275637327
t_dqMzF2PII,ALICE MONTEIRO E BIELZINHO DÃO SHOW COM A MÚSICA CHAMA ELA NO PALCO DA TURMA DO VOVÔ RAUL GIL,Vovô Raul Gil Oficial,2023-05-13T22:30:04Z,N/A,867296
VuCS8zC5ke4,Rain Rain Go Away - Música da Chuva + Músicas Infantil por Bella Lisa Show,Bella e Lucca Show,2021-04-11T14:00:07Z,N/A,2159467
0mMu1D6VEAQ,Zé Felipe - Só Tem Eu (Videoclipe Oficial),Zé Felipe,2020-10-09T14:00:11Z,N/A,274777908
Mhj15W23IjA,James Arthur - Impossible (Official Video),JamesAVEVO,2012-12-14T12:18:16Z,N/A,379599718
d13E9k7i_pg,MALU cantou a música  &quot;Jogo do amor&quot; | FUNKEIRINHOS | VOVÔ RAUL GIL,Vovô Raul Gil Oficial,2019-10-21T23:14:22Z,N/A,5751226
sYQbKMp8Lj8,🔥SERTANEJO ANOS 90 As Melhores,Music & Review,2023-05-16T21:00:33Z,N/A,4743442
18WCqmEJU_4,Músicas das Carretas da Alegria #1 - BEAT SNAP BREGADEIRA (Funk Remix) (Official Music Video),Trenzinhos da Alegria,2022-09-17T21:30:10Z,N/A,1566915
fOyXYo4OZYY,"Música SUMMER Alegre para Trabajar en Oficinas, Tiendas, Cafés | Música SUMMER En Inglés 2024",Selected Mood.,2024-01-26T07:55:45Z,N/A,683632
qhxF2ALecaE,O SEGREDO da MÚSICA CAMARO AMARELO,Venus Podcast,2024-05-10T13:00:48Z,N/A,11478
dkZZr6TLJ0Y,PRA VAQUEJADA EU VOU - GEAN TODDY | PISEIRO PRA PAREDÃO - MÚSICA NOVA 2022 @erivelton_music,OH ANDERSON,2021-12-02T10:49:52Z,N/A,11222171
hv8Wx5UNTak,"CRACOLÂNDIA - MC Hariel, MC Davi, Salvador, Ryan SP, Alok e Djay W (MUSICA OFICIAL) ILUSÃO",4M Original,2020-11-13T03:00:11Z,N/A,36317600
_fRjWEk_9cw,MC Marks - Jesus Olhou pra mim (Love Funk) DJ BL,Love Funk,2020-08-12T21:04:00Z,N/A,125628129
fsYeMfjQPag,"TE LO MERECES - Dayanara, Master Chris (Video Oficial)",Dayanara Oficial,2024-05-03T14:00:08Z,N/A,258250
4T0C-UuwQaQ,"NO ME CONOCEN (REMIX) - BANDIDO, DUKI, REI, TIAGO PZK (VIDEO OFICIAL)",Bandido,2021-06-16T22:00:29Z,N/A,342030649
1V_xRb0x9aw,Gorillaz - Clint Eastwood (Official Video),Gorillaz,2016-06-28T12:18:36Z,N/A,766831466
HG1fjo1HtbQ,Ibiza Summer Mix 2022 🍓 Best Of Tropical Deep House Music Chill Out Mix 2022 🍓 Chillout Lounge #244,Helios Deep,2022-11-07T20:11:06Z,N/A,2608724
i9NOkjmBszo,Xamã - Malvadão 3 (Prod. DJ Gustah &amp; Neobeats),Bagua Records,2021-11-30T15:00:10Z,N/A,308349664
_UIvEWsc78Q,Todas as músicas até 2022 - Coletânea Infantil - Brincando com Yasmin Verissimo,Brincando com Yasmin Verissimo,2022-11-29T21:00:15Z,N/A,17934911
A6idgF2watE,TARCÍSIO DO ACORDEON - SIGILO | ENTÃO FOGE COMIGO TO QUERENDO SEU CORPO |MÚSICA NOVA ATUALIZADA 2022,EF HITS,2022-03-31T00:14:57Z,N/A,4316895
6c0LA4Nb1vY,Luan Santana - água com açúcar (DVD VIVA) [Vídeo Oficial],Luan Santana,2019-10-10T15:00:11Z,N/A,169909675
wlGk61Eyzog,RITMADINHA DANÇANTE,DJ GUDOG - Topic,2023-03-14T21:44:04Z,N/A,21401867
75cFNJlYyT8,Pipoca Tum - Música da Família,Pipoca Tum ♪,2023-04-06T00:27:28Z,N/A,218279
hOoQeBgCIdo,EU VOU TE LEVAR PARA DANÇAR UM FORRÓ LEVANTAR A POEIRA | TIK TOK | VBZINHO | COM GRAVE 2023,MB GRAVE MUSIC,2023-02-06T20:47:42Z,N/A,8764917
p-earCV4MbA,Stiffy y Agusfortnite2008 - Gofue / Música de Ascensor | GALLERY SESSION,Gallery Sessions,2024-05-08T19:00:08Z,N/A,97491
zKJNk37jo24,"Sofia Reyes, Becky G - Mal de Amores (Official Music Video)",Sofia Reyes,2021-09-10T04:00:00Z,N/A,155715550
hr_83ZXhmOI,WIU &amp; Oruam - Horas Iguais 🕰️💐,30PRAUM,2022-10-05T00:00:11Z,N/A,94827318
hadw4UG67W0,"Belle Kaffer, Ana Castela e Charles New -   Não Para (Clipe Oficial)",Musicando Hits,2023-03-15T19:00:15Z,N/A,458754
nLopGXclfJw,Poesia Acústica #2: Sobre Nós,Delacruz - Topic,2018-09-22T20:15:50Z,N/A,81585890
gXacquZk5UA,Musica para trabajar activo y alegre mix - La Mejor Musica Deep House - Deep House Mix 2024 #124,Legend Music - Música Electrónica,2024-05-04T03:21:33Z,N/A,40670
gXacquZk5UA,Musica para trabajar activo y alegre mix - La Mejor Musica Deep House - Deep House Mix 2024 #124,Legend Music - Música Electrónica,2024-05-04T03:21:33Z,N/A,40670
_UIvEWsc78Q,Todas as músicas até 2022 - Coletânea Infantil - Brincando com Yasmin Verissimo,Brincando com Yasmin Verissimo,2022-11-29T21:00:15Z,N/A,17934911
i9NOkjmBszo,Xamã - Malvadão 3 (Prod. DJ Gustah &amp; Neobeats),Bagua Records,2021-11-30T15:00:10Z,N/A,308349664
75cFNJlYyT8,Pipoca Tum - Música da Família,Pipoca Tum ♪,2023-04-06T00:27:28Z,N/A,218279
RUCJ6wa2yI4,Yahritza Y Su Esencia - Tu Orgullo (Official Video),YahritzaVEVO,2024-05-03T16:00:07Z,N/A,301777
A6idgF2watE,TARCÍSIO DO ACORDEON - SIGILO | ENTÃO FOGE COMIGO TO QUERENDO SEU CORPO |MÚSICA NOVA ATUALIZADA 2022,EF HITS,2022-03-31T00:14:57Z,N/A,4316895
MrTz5xjmso4,Sean Kingston - Beautiful Girls (Official HD Video),seankingstonVEVO,2009-10-03T04:52:20Z,N/A,1256535568
Z5pWz_OR5Sg,Luan Santana - Te esperando (Clipe Oficial) - Part. Giovanna Lancellotti,Luan Santana,2013-06-23T20:57:48Z,N/A,184769319
hOoQeBgCIdo,EU VOU TE LEVAR PARA DANÇAR UM FORRÓ LEVANTAR A POEIRA | TIK TOK | VBZINHO | COM GRAVE 2023,MB GRAVE MUSIC,2023-02-06T20:47:42Z,N/A,8764917
zKJNk37jo24,"Sofia Reyes, Becky G - Mal de Amores (Official Music Video)",Sofia Reyes,2021-09-10T04:00:00Z,N/A,155715550
hr_83ZXhmOI,WIU &amp; Oruam - Horas Iguais 🕰️💐,30PRAUM,2022-10-05T00:00:11Z,N/A,94827318
iF9OU5gSB7U,Boo Boo canção + Música Infantil em Português por Boom Buddies,Boom Buddies Português - canção infantil,2022-03-18T20:00:16Z,N/A,4485666
9SDMjuvuwwQ,SE TU QUER VEM BUSCAR AQUI NO MORRO QUE TEM (MÚSICA 8D),KAYO CD'S OFC,2022-11-28T04:03:18Z,N/A,981146
